case_keep,run,policy,q_idx,question,reference,raw_reference,base_answer,final_answer,base_ok_score,final_ok_score,delta_ok_score,base_gold_ok,final_gold_ok,base_ent,base_con,final_ent,final_con,base_vs_reference,final_vs_reference,improvement_type,final_NEI,action
1,1,detector_conditioned_extract,539,who starred in the movie on golden pond,Katharine Hepburn,Katharine Hepburn,Henry Fonda,"Henry Fonda and Katharine Hepburn starred in the movie ""On Golden Pond",0.009654366452380148,0.10811605765376053,0.09846169120138039,False,True,0.002783901523798704,0.9912831783294678,0.002241685288026929,0.009647135622799397,contradict,neutral,fixed,False,force_extract_low_conf
1,1,detector_conditioned_extract,547,when did the united states acquired puerto rico,after the Spanish–American War in the 1898 Treaty of Paris,after the Spanish–American War in the 1898 Treaty of Paris,"The United States acquired Puerto Rico in 1898, after the Spanish-American War",1898,0.1534181913049303,0.41486376469895947,0.2614455733940292,True,False,0.012792893685400486,0.07631651312112808,0.8670563697814941,0.026295576244592667,neutral,entailed,regressed,False,mid_mix_K10_group=ANSWER_sc_rerank
1,1,detector_conditioned_extract,495,when was the first season of when calls the heart,"January 11, 2014","January 11, 2014","The first season of ""When Calls the Heart"" premiered on January 10, 2014","The first season of ""When Calls the Heart"" premiered on January 11, 2014",0.004358820971190903,0.12414470859939071,0.1197858876281998,False,True,0.008030097000300884,0.36753764748573303,0.005010778550058603,0.004794043488800526,neutral,neutral,fixed,False,force_extract_low_conf
1,1,detector_conditioned_extract,769,when is chinese new year and what year is it,"Friday, 16 February","Friday, 16 February","Chinese New Year is on February 12th, 2023","Chinese New Year is on February 16th, 2023",0.00018096886976952286,0.10065836486686043,0.10047739599709091,False,False,0.04739750176668167,0.5377862453460693,0.052665144205093384,0.01291409321129322,contradict,neutral,still_wrong,False,force_extract_low_conf
1,1,detector_conditioned_extract,66,when does ellen's new game show start,"December 18, 2017","December 18, 2017",Ellen's new game show starts on March 20th,Ellen's new game show starts on Monday,0.0044467075896990615,0.0024296717011873525,-0.002017035888511709,False,False,0.005047412123531103,0.8334181904792786,0.014713551849126816,0.253541499376297,contradict,neutral,still_wrong,False,force_extract_low_conf
1,1,detector_conditioned_extract,479,who were farmers who kept a small portion of their crops & gave the rest to the landowners,Sharecropping,Sharecropping,Serfs,The farmers who kept a small portion of their crops and gave the rest to the landowners were tenants,0.0023976448811460216,0.09177992649302069,0.08938228161187467,False,False,0.1492374837398529,0.7448287606239319,0.1114410012960434,0.008224491961300373,contradict,neutral,still_wrong,False,force_extract_low_conf
1,1,detector_conditioned_extract,485,first who wants to be a millionaire winner uk,Judith Cynthia Aline Keppel,Judith Cynthia Aline Keppel,Who Wants to Be a Millionaire Winner UK is Jeremy Vine,Who Wants to Be a Millionaire Winner UK,0.006095789956560937,1.7498489047831404e-05,-0.006078291467513106,False,False,0.018016157671809196,0.8903777003288269,0.05465409532189369,0.47908440232276917,contradict,neutral,still_wrong,False,force_extract_low_conf
1,1,detector_conditioned_extract,406,who is entitled to a trial by jury,Every person accused of a crime punishable by incarceration for more than six months,Every person accused of a crime punishable by incarceration for more than six months,"FINAL ANSWER: The Sixth Amendment to the United States Constitution guarantees the right to a trial by jury in criminal cases, as well as in civil cases where the plaintiff is seeking damages in excess of $20","The right to a trial by jury is entitled to under the Sixth Amendment of the United States Constitution, which states that ""in all criminal prosecutions, the accused shall enjoy the right to a speedy and public trial by an impartial jury of the State and district where in the crime was committed, which district shall have been previously ascertained by law",6.393677153391658e-05,0.07008134012367805,0.07001740335214413,False,False,0.018064331263303757,0.5292479991912842,0.11407405883073807,0.12093846499919891,contradict,neutral,still_wrong,False,force_extract_low_conf
1,2,extract_once,196,who wrote from now on from the greatest showman,Joseph Trapanese,Joseph Trapanese,From now on was written by Hugh Jackman,"The words ""from now on"" were written by the author of The Greatest Showman, which is a musical film released in 2017",0.009122869439784298,0.018524192859899636,0.009401323420115338,False,False,0.004425012972205877,0.9775685667991638,0.0884670615196228,0.00423607649281621,contradict,neutral,still_wrong,False,extract_once
1,2,extract_once,538,what is the time setting of game of thrones,medieval,medieval,"The time setting of Game of Thrones is primarily set in the fictional continents of Westeros and Essos, which are located in the northwestern part of the world",The time setting of Game of Thrones is medieval,0.0077467596662110436,0.10650685322626684,0.0987600935600558,False,True,0.07819729298353195,0.05992160737514496,0.0408196747303009,0.002178352791815996,neutral,neutral,fixed,False,extract_once
1,2,extract_once,736,who hosted and won the inagural world cup,Uruguay,Uruguay,The inaugural World Cup was hosted and won by England in 1966,FINAL ANSWER: The inaugural World Cup was hosted and won by Uruguay in 1930,0.00824690660542288,0.08278204516867152,0.07453513856324864,False,True,0.0039787814021110535,0.9540624022483826,0.03393101692199707,0.024062752723693848,contradict,neutral,fixed,False,extract_once
1,2,extract_once,157,when did disney art of animation resort open,"May 31, 2012","May 31, 2012","The Disney Art of Animation Resort opened on May 31, 2018","The Disney Art of Animation Resort opened on May 31, 2012",0.007756181829768707,0.12578088746661895,0.11802470563685023,False,True,0.005483447574079037,0.9560443758964539,0.0074425749480724335,0.04065484181046486,contradict,neutral,fixed,False,extract_once
1,2,extract_once,790,what is the cross on a letter t called,crossbar,crossbar,Cursor,CROSS,8.096476604325896e-05,0.13274294342179743,0.1326619786557542,False,False,0.3231257200241089,0.455009788274765,0.7891485691070557,0.10374606400728226,neutral,entailed,still_wrong,False,extract_once
1,2,extract_once,233,once upon time in india kis film ka tag line hai,Lagaan (English: Taxation; also called Lagaan: Once Upon a Time in India),Lagaan (English: Taxation; also called Lagaan: Once Upon a Time in India),Kisne dekha hai,"Kis Film Ka Tag Line Hai"" - This is the exact tagline of the movie ""Sholay"" (1975), which is a famous Indian film",4.199203289232412e-06,0.0006304868999964544,0.000626287696707222,False,False,0.23888437449932098,0.5102459788322449,0.025900891050696373,0.41729822754859924,contradict,neutral,still_wrong,False,extract_once
1,2,extract_once,710,who were the nationalist in the spanish civil war,the Falange,the Falange,"Nationalists in the Spanish Civil War were primarily composed of fascist groups, including Falange Española and Fascist Party of Spain, led by General Francisco Franco","Nationalists in the Spanish Civil War were primarily composed of fascist groups, including General Francisco Franco's forces and the Falange Española",0.09640181260813599,0.09650849235611102,0.00010667974797502755,False,True,0.0793079137802124,0.02438408136367798,0.047562792897224426,0.015485785901546478,neutral,neutral,fixed,False,extract_once
1,2,extract_once,593,what is meant by the church is one,"the oneness of the body, the church, through what Christians have in common, what they have communion in","the oneness of the body, the church, through what Christians have in common, what they have communion in","The church is one because it is a single, unified body of believers who share a common faith and practice",The church is one body,0.1792123682162574,0.5224458072395644,0.34323343902330694,False,False,0.2196642905473709,0.0013856302248314023,0.8866267800331116,0.0014840338844805956,neutral,entailed,still_wrong,False,extract_once
1,2,extract_once,251,who sings god gave rock and roll to you,Petra,Petra,"Elvis Presley sings ""God Gave Rock and Roll to You","The song ""God Gave Rock and Roll to You"" is performed by KISS",1.9312324004658902e-05,0.04178305858382527,0.041763746259820614,False,False,0.24125833809375763,0.5219728946685791,0.4967174530029297,0.13613006472587585,contradict,neutral,still_wrong,False,extract_once
1,2,extract_K,599,what is an open university grade 3 pass,55–69%,55–69%,Open University grade 3 pass refers to a passing grade awarded to students who have completed and passed an open university degree program at the third level,"Open University grade 3 pass refers to a passing grade awarded by the Open University, a UK-based online university, to students who have successfully completed their coursework and exams at the level of Grade 3",0.08786717055642992,0.13173318087661248,0.04386601032018256,False,False,0.4967966377735138,0.03101087547838688,0.6701273322105408,0.01122258510440588,neutral,entailed,still_wrong,False,extract_K10_group_sc
1,2,extract_K,614,who scored the most points in their nba career,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar scored the most points in his NBA career,Kareem Abdul-Jabbar,0.11650594918887712,0.8094030760471007,0.6928971268582236,True,True,0.0021309065632522106,0.007071724161505699,0.9370265007019043,0.019077958539128304,neutral,entailed,already_correct,False,extract_K10_group_sc
1,2,extract_K,102,where is wind power used most in the united states,Texas,Texas,"The United States is home to several wind power hotspots, including the Great Plains, the Midwest, and coastal areas such as California and Maine","The United States is home to several wind power hotspots, including the Great Plains region, particularly in states such as Texas, Oklahoma, Kansas, and Nebraska",0.07652086525260984,0.1251113762164956,0.04859051096388575,False,True,0.4088628590106964,0.008416269905865192,0.2795600891113281,0.0022921550553292036,neutral,neutral,fixed,False,extract_K10_group_sc
1,2,extract_K,170,when did drop it like it's hot release,"September 12, 2004","September 12, 2004","Drop It Like It's Hot was released on August 15, 2006","The song ""Drop It Like It's Hot"" by Snoop Dogg and Pharrell Williams was released in 2004",0.009296945517562561,0.09386066039981966,0.0845637148822571,False,False,0.002321758074685931,0.9821033477783203,0.25171685218811035,0.005902246572077274,contradict,neutral,still_wrong,False,extract_K10_group_sc
1,2,extract_K,538,what is the time setting of game of thrones,medieval,medieval,"The time setting of Game of Thrones is primarily set in the fictional continents of Westeros and Essos, which are located in the northwestern part of the world",The time setting of Game of Thrones is medieval,0.0077467596662110436,0.08337168470506495,0.0756249250388539,False,True,0.07819729298353195,0.05992160737514496,0.0408196747303009,0.002178352791815996,neutral,neutral,fixed,False,extract_K10_group_sc
1,2,extract_K,736,who hosted and won the inagural world cup,Uruguay,Uruguay,The inaugural World Cup was hosted and won by England in 1966,The inaugural World Cup was hosted and won by Uruguay in 1930,0.00824690660542288,0.06802351568066153,0.05977660907523866,False,True,0.0039787814021110535,0.9540624022483826,0.0033245577942579985,0.00398050993680954,contradict,neutral,fixed,False,extract_K10_group_sc
1,2,extract_K,253,where was uncle tom's cabin first published,"in The National Era, an abolitionist periodical, starting with the June 5, 1851, issue","in The National Era, an abolitionist periodical, starting with the June 5, 1851, issue",Harper's Magazine in February 1852,"The novel ""Uncle Tom's Cabin"" was first published in two parts, in serial form, in the anti-slavery newspaper ""The National Era,"" located in Washington, D.C., from June 1851 to April 1852",0.00954346169481173,0.08734234738517102,0.0777988856903593,False,False,0.002245232230052352,0.9897958636283875,0.0021201574709266424,0.0013396248687058687,contradict,neutral,still_wrong,False,extract_K10_group_sc
1,2,extract_K,157,when did disney art of animation resort open,"May 31, 2012","May 31, 2012","The Disney Art of Animation Resort opened on May 31, 2018","The Disney Art of Animation Resort opened on May 31, 2012",0.007756181829768707,0.11192581848676002,0.1041696366569913,False,True,0.005483447574079037,0.9560443758964539,0.0074425749480724335,0.04065484181046486,contradict,neutral,fixed,False,extract_K10_group_sc
1,2,extract_K,646,what is the meaning of veronica in english,"""she who brings victory""","""she who brings victory""","Veronica is a feminine given name that originated from Latin and means ""true"" or ""faithful","Veronica is a feminine given name that originated from the Latin name Veronica, which means ""true image",0.043142797971689635,0.08777336354195389,0.044630565570264256,False,False,0.35519173741340637,0.0595746710896492,0.5625656843185425,0.05513507127761841,neutral,entailed,still_wrong,False,extract_K10_group_sc
1,2,extract_K,796,various artists the secret of my success songs,"""The Secret of My Success"" (performed by Night Ranger)","""The Secret of My Success"" (performed by Night Ranger)","The Secret of My Success is a song by various artists, including Michael McDonald, James Ingram, and Al Jarreau",The secret of my success songs by various artists,0.019887381449747592,0.16273920864138255,0.14285182719163497,False,True,0.005208947230130434,0.7362053990364075,0.05089623108506203,0.015579883009195328,contradict,neutral,fixed,False,extract_K10_group_sc
1,2,extract_K,710,who were the nationalist in the spanish civil war,the Falange,the Falange,"Nationalists in the Spanish Civil War were primarily composed of fascist groups, including Falange Española and Fascist Party of Spain, led by General Francisco Franco","Nationalists in the Spanish Civil War were primarily composed of conservative and right-wing groups, including the Falange Española, led by Francisco Franco; the Carlist faction, led by Don Juan de Borbón y Battenberg; and the fascist party, led by José Antonio Primo de Rivera",0.09640181260813599,0.07524197590502564,-0.02115983670311035,False,True,0.0793079137802124,0.02438408136367798,0.12427607923746109,0.010548694059252739,neutral,neutral,fixed,False,extract_K10_group_sc
1,2,extract_K,537,who got the first arjun award in athletics,Gurbachan Singh Randhawa,Gurbachan Singh Randhawa,The first Arjun Award in athletics was given to P. T. Usha in 1968,FINAL ANSWER: The first Arjun Award in athletics was given to P. T. Usha in 1968,4.469584843036426e-07,0.0017374471270179732,0.0017370001685336695,False,False,0.06340042501688004,0.5033427476882935,0.0614573135972023,0.2708040773868561,contradict,neutral,still_wrong,False,extract_K10_group_sc
1,2,extract_K,186,who was the captain of the mayflower when it took the pilgrims to the new world,Christopher Jones,Christopher Jones,Captain Myles Standish,Captain Christopher Jones,0.008574252205966248,0.2032498783932782,0.19467562618731196,False,True,0.016432957723736763,0.9629862904548645,0.047252535820007324,0.009966854937374592,contradict,neutral,fixed,False,extract_K10_group_sc
1,2,extract_K,377,what rights do eu citizens have under the privacy shield,the benefits of the US Privacy Act,the benefits of the US Privacy Act,"Under the Privacy Shield, EU citizens have the right to access, correct, and delete their personal data, as well as to object to processing based on legitimate interests","The Privacy Shield framework provides certain rights to EU citizens regarding their personal data protection when it is transferred to the US. These rights include the right to access, rectify, and delete personal data, as well as the right to object to processing and the right to data portability. Additionally, EU citizens have the right to lodge a complaint with their supervisory authority or seek legal remedies if they believe their privacy rights have been violated",0.0008183289160776474,0.01386127849187237,0.013042949575794723,False,False,0.01293893251568079,0.706026554107666,0.019422676414251328,0.0020841131918132305,contradict,neutral,still_wrong,False,extract_K10_group_sc
1,2,extract_K,528,when was the first mad max movie release,1979,1979,"The first Mad Max movie, ""Mad Max,"" was released in 1979",1979,0.09512797369481352,0.8293600969522646,0.7342321232574511,True,True,0.035489849746227264,0.010046037845313549,0.9277735352516174,0.012977588921785355,neutral,entailed,already_correct,False,extract_K10_group_sc
1,2,extract_K,585,which is the lion's mane jellyfish's species within its genus,C. capillata,C. capillata,The lion's mane jellyfish belongs to the genus Cyanea,Cyanea capillata,0.0008530838488697163,0.22548968048386267,0.22463659663499294,False,True,0.027745524421334267,0.6460379958152771,0.648857057094574,0.16236884891986847,contradict,entailed,fixed,False,extract_K10_group_sc
1,2,detector_conditioned_extract,599,what is an open university grade 3 pass,55–69%,55–69%,Open University grade 3 pass refers to a passing grade awarded to students who have completed and passed an open university degree program at the third level,"Open University grade 3 pass refers to a passing grade awarded by the Open University, a UK-based distance learning institution, to students who have successfully completed their undergraduate or graduate degree requirements at the third level of academic achievement",0.08786717055642992,0.10525529494746111,0.017388124391031184,False,False,0.4967966377735138,0.03101087547838688,0.5392797589302063,0.02085161954164505,neutral,entailed,still_wrong,False,force_extract_low_conf
1,2,detector_conditioned_extract,308,what album is sacrifice by elton john on,Sleeping with the Past,Sleeping with the Past,Goodbye Yellow Brick Road,"Sacrifice is on Elton John's album ""Honky Château",0.006011017755725023,0.00022332186064488724,-0.005787695895080136,False,False,0.01940307579934597,0.8876537680625916,0.09996706992387772,0.42528021335601807,contradict,neutral,still_wrong,False,force_extract_low_conf
1,2,detector_conditioned_extract,538,what is the time setting of game of thrones,medieval,medieval,"The time setting of Game of Thrones is primarily set in the fictional continents of Westeros and Essos, which are located in the northwestern part of the world",FINAL ANSWER: The time setting of Game of Thrones is medieval,0.0077467596662110436,0.10579784783195599,0.09805108816574495,False,True,0.07819729298353195,0.05992160737514496,0.06259167194366455,0.004982299637049437,neutral,neutral,fixed,False,force_extract_low_conf
1,2,detector_conditioned_extract,666,tumhi ho bandhu sakha tumhi cast real name,Chandni Bhagwanani,Chandni Bhagwanani,I cannot provide you with the real name of a person based on their caste,"It is not appropriate to disclose personal information about individuals without their consent, and it is important to use respectful and inclusive language practices that recognize the diversity and individuality of all people",0.006810850300610127,0.0217340618607877,0.014923211560177573,False,False,0.004307877272367477,0.9126393795013428,0.11477663367986679,0.00482824956998229,contradict,neutral,still_wrong,False,force_extract_low_conf
1,2,detector_conditioned_extract,646,what is the meaning of veronica in english,"""she who brings victory""","""she who brings victory""","Veronica is a feminine given name that originated from Latin and means ""true"" or ""faithful","Veronica is a feminine given name that originated from the Latin name Veronica, which means ""true image",0.043142797971689635,0.09297094390618602,0.04982814593449638,False,False,0.35519173741340637,0.0595746710896492,0.5625656843185425,0.05513507127761841,neutral,entailed,still_wrong,False,force_extract_low_conf
1,2,detector_conditioned_extract,796,various artists the secret of my success songs,"""The Secret of My Success"" (performed by Night Ranger)","""The Secret of My Success"" (performed by Night Ranger)","The Secret of My Success is a song by various artists, including Michael McDonald, James Ingram, and Al Jarreau",The secret of my success songs by various artists,0.019887381449747592,0.18778435801974153,0.16789697656999394,False,True,0.005208947230130434,0.7362053990364075,0.05089623108506203,0.015579883009195328,contradict,neutral,fixed,False,force_extract_low_conf
1,2,detector_conditioned_extract,429,when was the last time ny rangers won stanley cup,1993–94,1993–94,The New York Rangers last won the Stanley Cup in 1994,1994,0.06700289126842542,0.32261119854787246,0.25560830727944706,False,False,0.006231830921024084,0.005754164885729551,0.7878000140190125,0.05316717177629471,neutral,entailed,still_wrong,False,force_extract_low_conf
1,2,detector_conditioned_extract,186,who was the captain of the mayflower when it took the pilgrims to the new world,Christopher Jones,Christopher Jones,Captain Myles Standish,Captain Christopher Jones,0.008574252205966248,0.22141661743744345,0.2128423652314772,False,True,0.016432957723736763,0.9629862904548645,0.047252535820007324,0.009966854937374592,contradict,neutral,fixed,False,force_extract_low_conf
1,2,detector_conditioned_extract,593,what is meant by the church is one,"the oneness of the body, the church, through what Christians have in common, what they have communion in","the oneness of the body, the church, through what Christians have in common, what they have communion in","The church is one because it is a single, unified body of believers who share a common faith and practice",The church is one body,0.1792123682162574,0.49610144332203726,0.31688907510577985,False,False,0.2196642905473709,0.0013856302248314023,0.8866267800331116,0.0014840338844805956,neutral,entailed,still_wrong,False,mid_mix_K10_group=ANSWER_sc_rerank
1,2,detector_conditioned_extract,251,who sings god gave rock and roll to you,Petra,Petra,"Elvis Presley sings ""God Gave Rock and Roll to You","The song ""God Gave Rock and Roll to You"" is performed by KISS",1.9312324004658902e-05,0.04178305858382527,0.041763746259820614,False,False,0.24125833809375763,0.5219728946685791,0.4967174530029297,0.13613006472587585,contradict,neutral,still_wrong,False,force_extract_low_conf
